"","fecha_ingreso","Analizados","Resultados_lab","Confirmados_lab","Descartados_lab","Sospechosos","Casos","C_M","C_H","Decesos","D_M","D_H","Ambulatorios","Hospitalizados","Graves","Criticos","UCI","C_IMSS","D_IMSS","C_SSA","D_SSA","C_Estatal","D_Estatal","C_Municipal","D_Municipal","C_ISSSTE","D_ISSSTE","C_Privada","D_Privada","C_SEDENA","D_SEDENA","C_SEMAR","D_SEMAR","C_PEMEX","D_PEMEX","C_0_14","D_0_14","C_15_29","D_15_29","C_30_59","D_30_59","C_60_mas","D_60_mas"
"723",2021-12-26,95,90,36,54,2,39,25,14,3,2,1,29,10,23,10,0,10,3,22,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,24,0,8,3
"724",2021-12-27,187,184,68,116,3,68,42,26,5,3,2,63,5,28,10,0,23,3,35,0,8,0,0,0,2,1,0,0,0,0,0,0,0,0,3,0,15,0,42,1,8,4
"725",2021-12-28,200,196,80,116,2,80,53,27,6,3,3,65,15,34,18,0,40,4,18,0,14,0,0,0,7,2,1,0,0,0,0,0,0,0,3,0,17,0,52,4,8,2
"726",2021-12-29,207,205,88,117,0,90,51,39,1,1,0,84,6,18,7,0,40,1,20,0,22,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,26,0,57,0,7,1
"727",2021-12-30,226,222,110,112,1,113,65,48,4,2,2,107,6,16,6,0,50,2,40,0,18,1,0,0,5,1,0,0,0,0,0,0,0,0,1,0,19,0,88,2,5,2
"728",2021-12-31,191,188,106,82,1,108,73,35,4,1,3,102,6,17,8,0,36,3,44,0,24,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,29,0,67,0,11,4
"729",2022-01-01,51,47,21,26,1,24,9,15,3,1,2,17,7,19,7,0,8,3,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,13,1,4,2
"730",2022-01-02,177,171,88,83,1,93,47,46,1,1,0,85,8,17,10,0,30,1,54,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,28,0,43,0,15,1
"731",2022-01-03,354,353,197,156,1,197,133,64,5,5,0,183,14,26,15,0,84,4,69,0,35,0,0,0,9,1,0,0,0,0,0,0,0,0,3,0,64,0,113,1,17,4
"732",2022-01-04,526,518,300,218,3,304,182,122,3,1,2,294,10,26,14,1,141,2,91,0,54,0,0,0,18,1,0,0,0,0,0,0,0,0,6,0,87,0,193,2,18,1
"733",2022-01-05,635,629,358,271,1,361,227,134,2,1,1,352,9,21,9,1,163,2,141,0,42,0,0,0,14,0,1,0,0,0,0,0,0,0,6,0,123,0,217,1,15,1
"734",2022-01-06,695,685,415,270,4,417,243,174,1,0,1,410,7,17,9,0,206,0,120,0,74,1,0,0,16,0,1,0,0,0,0,0,0,0,5,0,132,0,256,0,24,1
"735",2022-01-07,716,708,428,280,4,431,259,172,2,0,2,420,11,32,13,1,205,1,122,0,72,0,0,0,30,0,2,0,0,0,0,0,0,0,7,0,144,0,261,2,19,0
"736",2022-01-08,393,388,210,178,2,213,124,89,1,0,1,206,7,23,8,0,72,0,107,0,33,1,0,0,0,0,1,0,0,0,0,0,0,0,11,0,51,0,134,1,17,0
"737",2022-01-09,362,357,226,131,0,231,132,99,1,1,0,221,10,21,11,0,79,1,137,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,68,0,142,1,16,0
"738",2022-01-10,931,924,576,348,5,578,338,240,3,2,1,571,7,23,8,2,322,1,197,0,40,0,0,0,19,2,0,0,0,0,0,0,0,0,10,0,161,0,378,2,29,1
"739",2022-01-11,904,899,619,280,3,621,358,263,6,2,4,605,16,33,17,1,371,3,172,0,52,0,0,0,26,1,0,0,0,0,0,0,0,0,15,0,160,0,405,3,41,3
"740",2022-01-12,831,823,535,288,3,539,334,205,4,2,2,522,17,34,18,1,311,2,138,0,65,0,0,0,25,2,0,0,0,0,0,0,0,0,11,0,135,0,361,1,32,3
"741",2022-01-13,751,740,528,212,2,535,299,236,1,0,1,526,9,25,10,0,302,1,165,0,38,0,0,0,30,0,0,0,0,0,0,0,0,0,16,0,166,0,317,1,36,0
"742",2022-01-14,635,630,455,175,1,458,267,191,3,0,3,449,9,23,10,0,276,2,116,0,47,0,0,0,19,1,0,0,0,0,0,0,0,0,6,0,140,0,288,3,24,0
"743",2022-01-15,397,381,269,112,3,282,180,102,6,4,2,272,10,23,12,0,127,4,136,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,82,0,172,1,23,5
"744",2022-01-16,355,333,250,83,0,272,175,97,4,1,3,264,8,19,8,0,139,4,115,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,78,0,172,1,17,3
"745",2022-01-17,608,600,470,130,0,477,281,196,3,0,3,464,13,33,14,0,300,1,103,0,55,1,0,0,19,1,0,0,0,0,0,0,0,0,10,0,110,0,320,0,37,3
"746",2022-01-18,602,592,483,109,0,493,311,182,8,3,5,474,19,40,21,1,299,6,104,0,68,0,0,0,21,1,1,0,0,0,0,0,0,0,17,0,109,0,336,2,31,6
"747",2022-01-19,536,520,407,113,3,419,254,165,7,4,3,401,18,45,18,0,201,4,131,0,66,1,0,0,21,0,0,0,0,0,0,0,0,0,10,0,97,0,276,2,36,5
"748",2022-01-20,608,522,399,123,4,479,282,197,4,1,3,465,14,31,17,0,207,3,202,0,53,0,0,0,17,0,0,0,0,0,0,0,0,0,17,0,130,0,294,0,38,4
"749",2022-01-21,633,556,448,108,5,519,325,194,9,6,3,498,21,49,23,0,242,5,204,0,56,1,0,0,17,1,0,0,0,0,0,0,0,0,7,0,142,0,317,2,53,7
"750",2022-01-22,269,240,197,43,1,225,132,93,1,0,1,218,7,19,8,1,120,1,79,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,60,0,138,0,21,1
"751",2022-01-23,212,196,155,41,0,169,109,60,7,2,5,157,12,29,14,0,101,7,52,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,45,0,85,1,23,6
"752",2022-01-24,719,667,546,121,6,591,325,266,4,2,2,572,19,38,20,1,281,4,181,0,99,0,0,0,29,0,0,0,0,0,0,0,1,0,16,0,111,0,415,0,49,4
"753",2022-01-25,576,511,402,109,6,461,276,185,12,5,7,436,25,47,29,1,255,8,143,0,54,3,0,0,9,1,0,0,0,0,0,0,0,0,19,0,103,1,299,2,40,9
"754",2022-01-26,568,514,396,118,2,448,267,181,9,4,5,428,20,41,23,1,221,6,138,0,75,2,0,0,14,0,0,0,0,0,0,0,0,0,14,0,109,0,277,0,48,9
"755",2022-01-27,451,404,314,90,1,359,216,143,7,1,6,340,19,36,20,0,172,4,111,0,60,0,0,0,16,1,0,0,0,0,0,0,0,0,20,0,81,0,221,3,37,4
"756",2022-01-28,471,435,358,77,1,392,251,141,7,2,5,372,20,37,21,0,214,4,114,0,49,0,0,0,15,1,0,0,0,0,0,0,0,0,27,0,99,0,223,2,43,5
"757",2022-01-29,253,226,187,39,0,214,128,86,6,1,5,200,14,32,16,0,133,4,64,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,53,0,115,1,37,5
"758",2022-01-30,193,179,136,43,2,148,83,65,4,1,3,139,9,26,11,1,102,3,40,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,31,0,96,1,16,3
"759",2022-01-31,481,436,330,106,2,373,214,159,8,4,4,355,18,42,23,0,186,4,112,0,60,2,0,0,15,1,0,0,0,0,0,0,0,0,8,0,93,0,223,2,49,6
"760",2022-02-01,452,420,348,72,4,374,228,146,7,3,4,353,21,45,23,0,193,7,111,0,56,0,0,0,13,0,0,0,1,0,0,0,0,0,21,0,75,0,232,1,46,6
"761",2022-02-02,415,379,304,75,7,333,207,126,6,3,3,313,20,40,24,1,153,5,84,0,84,0,0,0,12,0,0,0,0,0,0,0,0,0,20,0,78,0,192,0,43,6
"762",2022-02-03,314,298,234,64,3,247,157,90,9,5,4,234,13,29,15,0,112,8,61,0,62,0,0,0,12,0,0,0,0,0,0,0,0,0,15,0,62,0,138,1,32,8
"763",2022-02-04,257,233,183,50,2,204,125,79,4,1,3,192,12,24,13,0,76,2,70,0,45,0,0,0,13,2,0,0,0,0,0,0,0,0,13,0,58,0,103,0,30,4
"764",2022-02-05,132,122,86,36,2,94,57,37,3,2,1,85,9,22,9,0,40,2,34,0,19,0,0,0,1,1,0,0,0,0,0,0,0,0,13,0,26,0,41,0,14,3
"765",2022-02-06,86,66,51,15,5,66,38,28,3,1,2,59,7,16,9,0,15,3,32,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,0,39,1,9,2
"766",2022-02-07,120,92,68,24,2,94,60,34,4,0,4,86,8,18,9,0,31,2,42,0,20,0,0,0,1,1,0,0,0,0,0,0,0,0,8,0,17,0,56,1,13,3
"767",2022-02-08,296,269,196,73,8,215,131,84,5,1,4,193,22,50,22,0,68,3,50,0,80,0,0,0,17,1,0,0,0,0,0,0,0,0,17,0,26,0,140,0,32,5
"768",2022-02-09,221,185,143,42,9,170,105,65,2,2,0,157,13,25,14,0,65,1,47,0,42,1,0,0,16,0,0,0,0,0,0,0,0,0,18,0,25,0,102,0,25,2
"769",2022-02-10,208,173,120,53,5,150,95,55,2,2,0,144,6,17,6,0,53,2,54,0,34,0,0,0,9,0,0,0,0,0,0,0,0,0,13,0,44,0,78,1,15,1
"770",2022-02-11,165,149,104,45,5,115,69,46,6,2,4,102,13,26,15,0,50,4,38,0,18,0,0,0,9,2,0,0,0,0,0,0,0,0,8,0,20,0,64,0,23,6
"771",2022-02-12,83,77,46,31,2,50,37,13,2,2,0,44,6,15,6,0,12,2,30,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0,24,0,10,2
"772",2022-02-13,63,59,37,22,1,40,24,16,4,2,2,34,6,15,6,0,19,4,13,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,24,1,8,3
"773",2022-02-14,224,206,142,64,6,153,80,73,8,3,5,134,19,43,21,0,73,6,29,0,39,1,0,0,12,1,0,0,0,0,0,0,0,0,13,0,31,0,78,2,31,6
"774",2022-02-15,178,158,104,54,3,121,67,54,1,1,0,111,10,23,11,0,42,1,29,0,39,0,0,0,8,0,3,0,0,0,0,0,0,0,12,0,17,0,70,0,22,1
"775",2022-02-16,148,125,81,44,5,99,65,34,1,1,0,90,9,16,10,0,32,1,41,0,20,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,25,0,53,0,12,1
"776",2022-02-17,123,110,65,45,3,75,52,23,1,1,0,72,3,6,3,0,15,1,27,0,27,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,16,0,51,1,4,0
"777",2022-02-18,128,112,63,49,3,76,48,28,4,2,2,71,5,11,6,0,15,4,33,0,22,0,0,0,5,0,1,0,0,0,0,0,0,0,3,0,19,0,42,0,12,4
"778",2022-02-19,59,45,23,22,8,29,18,11,0,0,0,28,1,4,1,0,10,0,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,15,0,2,0
"779",2022-02-20,44,36,22,14,2,28,22,6,0,0,0,26,2,5,2,0,8,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,13,0,8,0
"780",2022-02-21,134,115,64,51,2,81,52,29,3,1,2,76,5,11,6,1,18,2,15,0,36,0,0,0,12,1,0,0,0,0,0,0,0,0,11,0,16,0,46,1,8,2
"781",2022-02-22,90,81,39,42,0,48,27,21,2,0,2,43,5,12,6,0,10,1,19,0,15,1,0,0,4,0,0,0,0,0,0,0,0,0,2,0,8,0,22,0,16,2
"782",2022-02-23,83,74,37,37,3,43,22,21,0,0,0,41,2,5,2,0,9,0,10,0,16,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,6,0,28,0,5,0
"783",2022-02-24,70,64,30,34,1,35,18,17,0,0,0,33,2,6,4,0,10,0,11,0,10,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,10,0,12,0,10,0
"784",2022-02-25,79,71,38,33,2,44,24,20,2,0,2,36,8,17,9,0,14,2,14,0,12,0,0,0,2,0,2,0,0,0,0,0,0,0,5,0,9,0,23,0,7,2
"785",2022-02-26,24,21,14,7,1,16,9,7,2,1,1,13,3,7,4,0,4,1,8,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,3,2
"786",2022-02-27,35,33,16,17,1,17,10,7,0,0,0,14,3,9,3,0,6,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,8,0,3,0
"787",2022-02-28,94,85,33,52,3,39,20,19,0,0,0,37,2,6,2,0,8,0,15,0,11,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,10,0,20,0,5,0
"788",2022-03-01,95,79,34,45,5,45,26,19,2,1,1,42,3,6,3,0,10,2,20,0,12,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,9,0,23,0,12,2
"789",2022-03-02,79,74,26,48,3,28,20,8,1,0,1,24,4,8,4,0,10,1,10,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,3,0,15,0,7,1
"790",2022-03-03,59,57,22,35,1,23,16,7,0,0,0,21,2,4,2,0,4,0,8,0,7,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,3,0,17,0,2,0
"791",2022-03-04,61,54,24,30,5,26,14,12,0,0,0,23,3,6,3,0,5,0,13,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,12,0,7,0,3,0
"792",2022-03-05,26,24,11,13,1,12,4,8,1,0,1,10,2,6,2,0,4,1,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,2,0,2,1
"793",2022-03-06,9,5,1,4,4,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"794",2022-03-07,84,69,14,55,7,22,13,9,0,0,0,21,1,5,2,0,3,0,11,0,4,0,0,0,3,0,1,0,0,0,0,0,0,0,2,0,3,0,13,0,4,0
"795",2022-03-08,43,35,13,22,7,14,9,5,0,0,0,14,0,0,0,0,5,0,5,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,2,0
